1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.453422 input_key_build: 0x10e003 (PasteStart) is \033[200~
1721908666.453427 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1721908666.453431 input_key_build: 0x10e195 (F1) is \033OP
1721908666.453436 input_key_build: 0x10e196 (F2) is \033OQ
1721908666.453439 input_key_build: 0x10e197 (F3) is \033OR
1721908666.453443 input_key_build: 0x10e198 (F4) is \033OS
1721908666.453447 input_key_build: 0x10e199 (F5) is \033[15~
1721908666.453451 input_key_build: 0x10e19a (F6) is \033[17~
1721908666.453455 input_key_build: 0x10e19b (F7) is \033[18~
1721908666.453461 input_key_build: 0x10e19c (F8) is \033[19~
1721908666.453465 input_key_build: 0x10e19d (F9) is \033[20~
1721908666.453469 input_key_build: 0x10e19e (F10) is \033[21~
1721908666.453473 input_key_build: 0x10e19f (F11) is \033[23~
1721908666.453477 input_key_build: 0x10e1a0 (F12) is \033[24~
1721908666.453481 input_key_build: 0x10e1a1 (IC) is \033[2~
1721908666.453485 input_key_build: 0x10e1a2 (DC) is \033[3~
1721908666.453490 input_key_build: 0x10e1a3 (Home) is \033[1~
1721908666.453495 input_key_build: 0x10e1a4 (End) is \033[4~
1721908666.453499 input_key_build: 0x10e1a5 (NPage) is \033[6~
1721908666.453503 input_key_build: 0x10e1a6 (PPage) is \033[5~
1721908666.453506 input_key_build: 0x10e1a7 (BTab) is \033[Z
1721908666.453510 input_key_build: 0x10e1a8 (Up) is \033[A
1721908666.453514 input_key_build: 0x10e1a9 (Down) is \033[B
1721908666.453518 input_key_build: 0x10e1aa (Left) is \033[D
1721908666.453522 input_key_build: 0x10e1ab (Right) is \033[C
1721908666.453526 input_key_build: 0x10e1ac (KP/) is /
1721908666.453532 input_key_build: 0x10e1ad (KP*) is *
1721908666.453538 input_key_build: 0x10e1ae (KP-) is -
1721908666.453542 input_key_build: 0x10e1af (KP7) is 7
1721908666.453545 input_key_build: 0x10e1b0 (KP8) is 8
1721908666.453549 input_key_build: 0x10e1b1 (KP9) is 9
1721908666.453553 input_key_build: 0x10e1b2 (KP+) is +
1721908666.453557 input_key_build: 0x10e1b3 (KP4) is 4
1721908666.453564 input_key_build: 0x10e1b4 (KP5) is 5
1721908666.453569 input_key_build: 0x10e1b5 (KP6) is 6
1721908666.453573 input_key_build: 0x10e1b6 (KP1) is 1
1721908666.453577 input_key_build: 0x10e1b7 (KP2) is 2
1721908666.453581 input_key_build: 0x10e1b8 (KP3) is 3
1721908666.453586 input_key_build: 0x10e1b9 (KPEnter) is \n
1721908666.453591 input_key_build: 0x10e1ba (KP0) is 0
1721908666.453595 input_key_build: 0x10e1bb (KP.) is .
1721908666.453599 input_key_build: 0x200000000009 (C-Tab) is \t
1721908666.453603 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1721908666.453607 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1721908666.453611 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1721908666.453615 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1721908666.453619 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1721908666.453623 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1721908666.453627 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1721908666.453631 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1721908666.453635 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1721908666.453640 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1721908666.453644 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1721908666.453648 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1721908666.453652 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1721908666.453657 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1721908666.453662 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1721908666.453666 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1721908666.453671 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1721908666.453677 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1721908666.453681 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1721908666.453691 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1721908666.453695 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1721908666.453699 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
